x	y	total_counts
10x10	10	10	10249
10x13	10	13	2441
10x14	10	14	2028
10x15	10	15	1125
10x16	10	16	942
10x17	10	17	1704
10x19	10	19	5565
10x20	10	20	3354
10x24	10	24	3846
10x25	10	25	2181
10x26	10	26	2182
10x27	10	27	1479
10x28	10	28	2609
10x29	10	29	485
10x30	10	30	760
10x31	10	31	426
10x32	10	32	240
10x33	10	33	594
11x11	11	11	4560
11x13	11	13	1223
11x14	11	14	1481
11x15	11	15	955
11x16	11	16	838
11x17	11	17	1600
11x19	11	19	4167
11x21	11	21	3905
11x22	11	22	2861
11x23	11	23	2921
11x24	11	24	1613
11x25	11	25	812
11x26	11	26	798
11x27	11	27	1169
11x28	11	28	1668
11x29	11	29	1864
11x30	11	30	1105
11x31	11	31	1164
11x32	11	32	754
11x33	11	33	2367
11x34	11	34	5142
12x13	12	13	453
12x14	12	14	768
12x15	12	15	1227
12x16	12	16	1329
12x17	12	17	2049
12x19	12	19	2812
12x20	12	20	2374
12x21	12	21	5733
12x22	12	22	1767
12x23	12	23	2248
12x24	12	24	936
12x25	12	25	852
12x26	12	26	825
12x27	12	27	772
12x28	12	28	1455
12x29	12	29	927
12x30	12	30	416
12x31	12	31	324
12x32	12	32	950
12x33	12	33	1347
12x34	12	34	4572
13x13	13	13	4941
13x14	13	14	4032
13x15	13	15	5539
13x16	13	16	6663
13x17	13	17	5298
13x19	13	19	1419
13x20	13	20	931
13x21	13	21	1654
13x22	13	22	1394
13x23	13	23	1894
13x24	13	24	1311
13x25	13	25	908
13x26	13	26	345
13x27	13	27	358
13x28	13	28	363
13x29	13	29	417
13x30	13	30	891
13x31	13	31	1373
13x32	13	32	777
13x33	13	33	987
13x34	13	34	1749
14x13	14	13	13421
14x14	14	14	10954
14x15	14	15	14312
14x16	14	16	16428
14x17	14	17	11951
14x18	14	18	8729
14x19	14	19	1154
14x20	14	20	616
14x21	14	21	965
14x22	14	22	992
14x23	14	23	1767
14x24	14	24	1315
14x25	14	25	2104
14x26	14	26	654
14x27	14	27	384
14x28	14	28	2154
14x29	14	29	2183
14x30	14	30	1312
14x31	14	31	2172
14x32	14	32	463
14x33	14	33	670
14x34	14	34	543
15x13	15	13	9616
15x14	15	14	9438
15x15	15	15	19783
15x16	15	16	20095
15x17	15	17	11052
15x18	15	18	4744
15x19	15	19	783
15x20	15	20	830
15x21	15	21	526
15x22	15	22	880
15x23	15	23	913
15x24	15	24	1314
15x25	15	25	1564
15x26	15	26	526
15x27	15	27	546
15x28	15	28	665
15x29	15	29	1160
15x30	15	30	2255
15x31	15	31	811
15x32	15	32	4971
15x33	15	33	1113
15x34	15	34	180
16x13	16	13	23037
16x14	16	14	32385
16x15	16	15	11851
16x16	16	16	11732
16x17	16	17	21739
16x18	16	18	6025
16x19	16	19	514
16x20	16	20	398
16x21	16	21	329
16x22	16	22	641
16x23	16	23	458
16x24	16	24	645
16x25	16	25	635
16x26	16	26	369
16x27	16	27	722
16x28	16	28	279
16x30	16	30	1453
16x31	16	31	2475
16x32	16	32	1589
16x33	16	33	1428
16x34	16	34	503
17x13	17	13	13541
17x14	17	14	10554
17x15	17	15	12437
17x16	17	16	6889
17x17	17	17	8440
17x18	17	18	9498
17x19	17	19	905
17x20	17	20	517
17x21	17	21	536
17x22	17	22	856
17x23	17	23	341
17x24	17	24	501
17x25	17	25	573
17x26	17	26	886
17x28	17	28	285
17x29	17	29	439
17x30	17	30	709
17x31	17	31	1357
17x32	17	32	2137
17x33	17	33	1158
17x34	17	34	4080
18x13	18	13	10815
18x14	18	14	3538
18x15	18	15	4751
18x16	18	16	2490
18x17	18	17	3134
18x18	18	18	1388
18x19	18	19	742
18x20	18	20	466
18x21	18	21	277
18x22	18	22	361
18x23	18	23	423
18x24	18	24	558
18x25	18	25	294
18x26	18	26	734
18x28	18	28	851
18x29	18	29	275
18x30	18	30	1200
18x31	18	31	786
18x32	18	32	5280
18x33	18	33	5213
18x34	18	34	4178
19x13	19	13	3909
19x14	19	14	2570
19x15	19	15	3011
19x17	19	17	968
19x18	19	18	575
19x19	19	19	533
19x20	19	20	588
19x21	19	21	370
19x22	19	22	401
19x23	19	23	230
19x24	19	24	341
19x25	19	25	357
19x26	19	26	369
19x27	19	27	273
19x28	19	28	244
19x29	19	29	320
19x30	19	30	466
19x31	19	31	1456
19x32	19	32	1472
19x33	19	33	2221
19x34	19	34	3662
20x13	20	13	2984
20x14	20	14	1478
20x15	20	15	1348
20x16	20	16	897
20x17	20	17	1020
20x18	20	18	696
20x19	20	19	383
20x20	20	20	548
20x21	20	21	383
20x22	20	22	422
20x23	20	23	517
20x24	20	24	412
20x25	20	25	437
20x26	20	26	229
20x27	20	27	193
20x28	20	28	708
20x29	20	29	1670
20x30	20	30	2435
20x31	20	31	1247
20x32	20	32	4221
20x33	20	33	2129
20x34	20	34	2296
21x14	21	14	813
21x15	21	15	1120
21x16	21	16	787
21x17	21	17	549
21x18	21	18	406
21x19	21	19	280
21x20	21	20	508
21x21	21	21	665
21x22	21	22	365
21x23	21	23	461
21x24	21	24	229
21x25	21	25	285
21x26	21	26	288
21x27	21	27	98
21x28	21	28	1428
21x29	21	29	2641
21x30	21	30	3127
21x31	21	31	1987
21x32	21	32	2789
21x33	21	33	1255
22x14	22	14	888
22x15	22	15	486
22x16	22	16	596
22x17	22	17	619
22x18	22	18	279
22x19	22	19	249
22x20	22	20	398
22x21	22	21	511
22x23	22	23	288
22x24	22	24	247
22x25	22	25	233
22x26	22	26	295
22x27	22	27	287
22x28	22	28	1366
22x29	22	29	2267
22x30	22	30	2204
22x31	22	31	1968
22x32	22	32	2859
22x33	22	33	1165
23x15	23	15	490
23x16	23	16	369
23x17	23	17	405
23x18	23	18	386
23x19	23	19	747
23x20	23	20	427
23x21	23	21	822
23x22	23	22	438
23x23	23	23	267
23x24	23	24	242
23x25	23	25	434
23x26	23	26	332
23x27	23	27	2058
23x28	23	28	1369
23x29	23	29	2780
23x30	23	30	2160
23x31	23	31	2829
23x32	23	32	1827
24x16	24	16	453
24x17	24	17	415
24x18	24	18	678
24x19	24	19	559
24x20	24	20	333
24x21	24	21	258
24x22	24	22	304
24x23	24	23	350
24x24	24	24	445
24x25	24	25	187
24x26	24	26	798
24x27	24	27	4882
24x28	24	28	3200
24x29	24	29	1233
24x30	24	30	1646
24x31	24	31	3233
24x32	24	32	4171
25x17	25	17	251
25x18	25	18	376
25x19	25	19	392
25x20	25	20	320
25x21	25	21	484
25x22	25	22	976
25x23	25	23	1162
25x24	25	24	649
25x25	25	25	596
25x26	25	26	1104
25x27	25	27	2428
25x28	25	28	2227
25x29	25	29	1620
25x30	25	30	2244
25x31	25	31	3919
25x32	25	32	10705
26x17	26	17	240
26x18	26	18	518
26x19	26	19	371
26x20	26	20	440
26x21	26	21	428
26x22	26	22	1508
26x23	26	23	3438
26x24	26	24	3185
26x25	26	25	1815
26x26	26	26	1348
26x27	26	27	4007
26x28	26	28	2813
26x29	26	29	2172
26x30	26	30	2645
26x31	26	31	3061
27x18	27	18	248
27x19	27	19	293
27x20	27	20	565
27x21	27	21	3647
27x22	27	22	7242
27x23	27	23	3346
27x25	27	25	2056
27x26	27	26	1963
27x27	27	27	2044
27x28	27	28	3608
28x18	28	18	569
28x19	28	19	806
28x20	28	20	621
28x21	28	21	6312
28x22	28	22	6358
28x23	28	23	1452
28x25	28	25	1787
28x26	28	26	3346
29x19	29	19	2128
29x20	29	20	1298
29x21	29	21	2210
29x22	29	22	2760
29x23	29	23	1425
2x14	2	14	674
2x15	2	15	519
2x16	2	16	1453
2x17	2	17	5909
2x18	2	18	2446
30x20	30	20	1203
30x21	30	21	1083
30x22	30	22	4386
3x13	3	13	557
3x14	3	14	1098
3x15	3	15	177
3x16	3	16	885
3x17	3	17	1939
3x18	3	18	8984
4x10	4	10	599
4x11	4	11	1294
4x13	4	13	427
4x14	4	14	378
4x15	4	15	563
4x16	4	16	952
4x17	4	17	2742
4x8	4	8	3775
4x9	4	9	8851
5x10	5	10	3893
5x11	5	11	1351
5x13	5	13	482
5x14	5	14	813
5x15	5	15	635
5x16	5	16	1055
5x17	5	17	262
5x8	5	8	18291
5x9	5	9	6439
6x10	6	10	4834
6x11	6	11	2267
6x13	6	13	881
6x14	6	14	690
6x15	6	15	1180
6x16	6	16	1930
6x31	6	31	9718
6x32	6	32	4789
6x33	6	33	2704
6x9	6	9	4799
7x10	7	10	2226
7x11	7	11	2852
7x13	7	13	1212
7x14	7	14	1214
7x31	7	31	2066
7x32	7	32	1706
7x33	7	33	2081
8x10	8	10	1197
8x11	8	11	1383
8x13	8	13	1688
8x14	8	14	703
8x31	8	31	497
8x32	8	32	1776
8x33	8	33	1785
9x10	9	10	820
9x11	9	11	2513
9x13	9	13	4156
9x16	9	16	924
9x17	9	17	1760
9x18	9	18	2054
9x26	9	26	3533
9x27	9	27	1441
9x29	9	29	1363
9x30	9	30	539
9x31	9	31	275
9x32	9	32	195
9x33	9	33	141
